

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 19:10:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
 (2) _ledBarChartC                                         3     3      0    1297
                                             10 BANK0      3     3      0
                           _ADC_read
                  _GetThermistorTemp
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) _HighLow                                              3     3      0   11595
                                             51 BANK0      3     3      0
                           _ADC_read
                  _GetThermistorTemp
                         _convertToF
                     _displayHighLow
 ---------------------------------------------------------------------------------
 (3) _displayHighLow                                       4     0      4    9647
                                             47 BANK0      4     0      4
                         _LCD_cursor
                  _LCD_display_value
                          _LCD_putsc
                         _convertToF (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_putsc                                            5     3      2    2452
                                              7 BANK0      5     3      2
                          _LCD_putch
 ---------------------------------------------------------------------------------
 (2) _LCD_display_value                                   16    12      4    4699
                                             31 BANK0     16    12      4
                           _LCD_puts
                               _ltoa
 ---------------------------------------------------------------------------------
 (3) _ltoa                                                 9     3      6    2331
                                              6 COMMON     2     2      0
                                             25 BANK0      6     0      6
                              _ultoa
 ---------------------------------------------------------------------------------
 (4) _ultoa                                               13     7      6    1666
                                              5 COMMON     1     1      0
                                             13 BANK0     12     6      6
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (5) ___llmod                                             10     2      8     412
                                              3 COMMON     2     2      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             14     6      8     601
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) _LCD_puts                                             5     5      0    1894
                                              7 BANK0      5     5      0
                          _LCD_putch
 ---------------------------------------------------------------------------------
 (3) _LCD_putch                                            3     3      0    1624
                                              5 COMMON     3     3      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _LCD_cursor                                           3     2      1    2074
                                              5 COMMON     3     2      1
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _convertToF                                           4     2      2    1255
                                             10 BANK0      4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _GetThermistorTemp                                    6     4      2     670
                                              7 COMMON     1     1      0
                                              0 BANK0      5     3      2
                           _ADC_read (ARG)
 ---------------------------------------------------------------------------------
 (3) _ADC_read                                             4     2      2      23
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _ADC_channel_select                                   2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_initialise                                       2     2      0    3526
                                              7 BANK0      2     2      0
                          _LCD_clear
                          _LCD_write
 ---------------------------------------------------------------------------------
 (2) _LCD_clear                                            2     2      0    1661
                                              5 COMMON     2     2      0
                          _LCD_write
 ---------------------------------------------------------------------------------
 (4) _LCD_write                                           10     9      1    1525
                                              3 COMMON     2     1      1
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _ADC_initialise                                       1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (8) _myISR                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_initialise
   _LCD_initialise
     _LCD_clear
       _LCD_write
     _LCD_write
   _config
   _tempDisplay
     _ADC_channel_select
     _ADC_read
     _GetThermistorTemp
       _ADC_read (ARG)
     _HighLow
       _ADC_read
       _GetThermistorTemp
       _convertToF
         ___awdiv
           ___wmul (ARG)
         ___wmul
       _displayHighLow
         _LCD_cursor
           _LCD_write
         _LCD_display_value
           _LCD_puts
             _LCD_putch
               _LCD_write
           _ltoa
             _ultoa
               ___lldiv
               ___llmod
         _LCD_putsc
           _LCD_putch
         _convertToF (ARG)
     _LCD_clear
     _LCD_cursor
     _LCD_display_value
     _LCD_putsc
     _convertToF
     _ledBarChartC
       _ADC_read
       _GetThermistorTemp
       ___awdiv

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       6        0.0%
BITBANK1            20      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     36      44       4       85.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4F       8        0.0%
ABS                  0      0      4F       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Apr 30 19:10:13 2022

                         pc 0002                          l91 07DD                          l97 050B  
              ___awdiv@sign 0027                          fsr 0004         ___wmul@multiplicand 0075  
                       l100 006F                         l103 03DD                         l114 06A6  
                       l211 004A                         l107 0431                         l204 0086  
                       l220 0789                         l117 0705                         l151 008D  
                       l154 009B                         l234 00AF                         l243 00C2  
                       l148 07F5                         l157 00CF                         l229 0731  
                       l191 0364                         l407 05DC                         l186 04A1  
                       l195 0394                         l371 079A                         l284 06D6  
                       l524 0574                         l373 07B4                         l199 03B2  
                       l831 0316                         l593 0632                         l833 032B  
                       l825 075D                         _GIE 005F                 ?_LCD_cursor 0075  
                       _bar 005C                         _low 0060                         fsr0 0004  
                       indf 0000                        l2101 0397                        l1311 07DE  
                      l2103 03A6                        l2111 0587                        l1313 07EA  
                      l2105 03AA                        l1241 07C9                        l1233 07B5  
                      l2201 077E                        l2121 05B6                        l2113 058A  
                      l1315 07EE                        l2107 03B1                        l2051 0330  
                      l1251 07D5                        l1243 07CA                        l1235 07B6  
                      l2203 0783                        l2123 05C4                        l2115 0597  
                      l2211 0740                        l1317 07F2                        l2061 0349  
                      l2053 0334                        l2301 0036                        l1253 07D6  
                      l1245 07CE                        l1237 07C0                        l2221 00A2  
                      l2125 05C5                        l2117 059B                        l2109 0575  
                      l2141 05FB                        l2133 05DD                        l2213 0744  
                      l2205 0733                        l2063 034E                        l2055 033D  
                      l2303 0039                        l1255 07D7                        l1247 07D1  
                      l1239 07C4                        l2223 00A7                        l2127 05CE  
